Magnitude,Depth
5.5,28.8
5.5,105.0
5.6,15.0
5.7,20.1
5.6,140.0
6.8,21.4
5.7,15.0
5.6,20.0
5.6,160.0
5.9,45.0
7.3,10.0
5.7,26.3
6.5,60.0
7.2,25.0
5.8,30.0
6.9,30.0
6.0,30.0
7.6,30.0
6.9,30.0
6.8,51.0
5.9,35.0
5.8,30.0
6.1,25.0
7.4,25.0
7.2,35.0
6.2,35.0
6.0,30.0
6.0,20.0
5.7,35.0
6.2,15.0
6.1,65.0
5.8,30.0
6.2,25.0
6.7,330.0
6.7,124.0
6.1,75.0
5.6,45.0
6.0,15.0
7.4,25.0
5.8,25.0
5.7,30.0
5.8,30.0
5.7,55.0
5.8,100.0
5.5,31.0
5.9,15.0
7.0,27.8
5.7,25.0
6.2,15.0
6.2,44.6
6.1,15.0
6.3,25.0
5.9,18.9
6.1,15.0
5.8,35.0
6.0,160.0
6.5,185.9
5.8,35.0
5.9,35.0
6.8,35.0
6.0,25.0
6.7,197.6
5.9,35.0
5.9,55.0
6.3,35.0
5.6,45.0
5.7,27.5
5.8,10.0
5.6,35.0
6.5,25.0
6.1,20.0
6.8,19.7
6.2,545.5
6.0,10.0
5.9,50.0
5.9,22.2
5.9,20.0
5.8,20.0
5.6,25.0
5.7,192.4
5.7,15.0
6.3,25.0
6.1,35.0
5.6,45.0
5.9,145.1
5.6,60.0
6.7,170.0
5.6,25.0
6.7,593.8
6.1,15.0
5.9,15.0
6.2,15.0
6.4,20.0
6.5,35.0
5.7,45.0
5.7,40.0
6.1,10.0
5.9,110.0
6.0,10.0
5.7,94.7
5.6,160.0
6.5,430.0
6.0,45.0
5.8,147.9
6.5,133.3
5.7,55.0
5.9,25.0
6.2,20.0
5.6,30.0
5.8,55.0
5.6,60.0
5.8,70.0
6.2,25.0
5.9,77.4
5.8,60.0
5.8,15.0
5.6,35.0
6.7,25.0
6.3,122.5
6.0,175.0
6.4,35.0
6.2,645.0
5.9,52.8
6.0,29.2
5.6,23.1
5.8,15.0
6.3,25.0
5.8,26.9
6.1,52.4
5.6,20.1
6.2,621.8
5.9,80.1
5.8,45.0
5.6,35.0
5.8,100.0
5.8,25.0
5.9,35.0
6.0,15.0
5.7,22.5
5.8,22.5
5.8,10.0
6.2,20.0
5.8,10.0
5.6,60.0
6.0,10.0
5.6,115.6
5.7,25.0
5.7,158.6
5.7,61.1
5.8,25.0
6.4,180.0
6.2,10.0
6.4,10.0
5.9,119.4
6.5,10.0
6.5,10.0
6.3,40.0
5.8,45.0
5.8,35.0
6.5,45.7
6.0,35.0
5.9,10.0
6.6,35.0
6.6,15.0
5.7,15.0
5.9,35.0
6.0,15.0
5.6,120.0
6.9,35.0
6.0,20.0
5.6,35.0
5.6,217.6
6.0,45.0
5.7,64.7
5.8,45.8
5.9,30.0
6.7,20.0
6.3,20.0
6.5,25.0
6.2,35.0
6.2,35.0
5.6,35.0
5.8,108.6
7.5,30.0
6.7,625.0
5.6,10.0
6.6,29.3
5.6,25.0
6.2,20.0
6.8,20.0
6.2,49.5
5.9,30.0
6.0,20.0
5.9,20.0
5.7,25.0
6.0,80.0
6.0,20.0
5.7,48.5
5.8,10.0
6.3,10.0
5.6,26.2
5.7,49.7
6.2,46.6
5.8,25.0
5.7,55.0
6.1,60.5
5.7,30.0
6.3,35.0
5.9,45.0
6.2,15.0
6.0,25.0
6.0,20.0
6.0,10.0
5.9,10.9
5.9,21.4
5.8,20.9
6.5,20.0
6.1,35.0
6.4,161.0
6.1,35.0
5.6,105.0
6.2,50.0
6.0,25.0
6.2,24.7
5.6,25.7
5.8,20.6
5.7,10.0
6.1,35.1
5.7,201.1
5.6,19.5
5.9,20.0
6.0,32.3
6.1,25.0
5.5,60.0
5.7,20.0
5.7,25.0
5.7,65.0
5.7,35.0
6.1,10.0
5.8,50.0
5.8,15.0
5.5,20.6
5.8,140.0
6.0,39.1
5.6,15.0
6.6,215.6
6.0,25.0
6.2,20.0
5.6,35.0
6.8,35.0
5.7,93.2
5.6,35.0
6.1,25.0
6.7,241.6
7.1,45.0
6.8,45.0
5.9,45.0
5.7,45.0
5.8,30.0
5.5,45.5
7.0,531.8
5.6,225.0
6.0,25.9
5.7,25.0
6.3,25.0
5.6,115.0
6.0,45.0
6.4,112.5
5.8,30.0
6.8,15.0
5.8,15.0
6.1,35.6
6.0,25.0
5.7,39.3
6.4,15.0
5.6,29.7
6.4,594.4
5.7,31.3
5.8,33.5
6.0,20.2
6.2,25.0
6.9,25.0
5.7,35.0
6.9,19.7
5.6,35.0
6.35,6.0
6.0,30.0
6.0,98.8
5.9,35.0
5.8,17.2
5.6,27.0
6.0,19.8
6.0,10.0
5.8,196.4
5.7,10.0
6.2,15.0
5.7,540.0
5.6,41.9
5.8,68.4
6.1,55.0
6.0,32.5
6.8,24.7
5.7,113.3
5.8,159.4
6.2,25.0
6.1,35.0
6.0,35.0
5.9,25.0
6.3,20.0
5.7,25.0
5.8,55.0
6.0,10.0
5.7,170.0
5.6,29.6
7.7,115.0
5.6,35.0
5.9,161.1
6.3,15.0
5.9,10.0
6.7,20.0
6.2,20.0
6.2,30.0
5.7,20.0
6.0,80.3
5.9,14.4
6.3,20.0
6.9,150.0
5.6,55.0
6.1,15.0
6.1,20.0
6.0,20.0
5.8,25.0
5.7,15.0
5.7,100.0
8.1,40.0
7.0,15.0
5.7,35.0
6.7,10.0
5.9,25.0
6.0,26.5
6.4,15.0
6.1,113.0
5.6,29.2
5.6,135.0
6.0,32.5
6.3,35.0
5.6,79.4
5.9,460.0
5.8,35.0
5.9,35.0
5.7,51.8
5.6,16.7
6.8,125.0
5.7,75.0
5.9,15.0
5.7,70.0
6.3,25.0
6.3,65.0
5.7,94.3
5.7,20.0
6.3,578.0
5.62,1.2
6.3,230.0
6.6,30.0
5.6,55.3
7.7,25.0
5.6,10.0
7.8,55.0
7.1,35.0
6.5,30.0
5.9,30.0
5.6,29.1
6.0,30.0
6.1,30.0
5.6,30.0
5.8,30.0
5.6,21.6
5.5,92.6
7.0,13.2
5.8,17.5
5.9,17.5
5.9,39.3
5.6,30.0
6.0,15.0
5.7,15.0
5.7,35.0
6.1,35.0
6.2,40.0
6.0,30.0
6.2,590.9
6.6,45.8
5.5,25.0
5.9,26.0
5.9,140.0
6.4,20.0
6.3,25.0
6.0,30.0
5.7,68.0
6.5,10.0
6.0,273.2
6.8,35.0
5.6,35.0
5.8,39.9
5.6,25.0
5.6,10.0
6.1,65.0
5.6,550.0
5.7,62.0
7.0,55.0
7.0,10.0
6.8,30.0
5.8,630.0
7.0,600.4
6.5,15.0
5.6,35.0
6.3,80.0
5.9,95.0
5.5,20.0
5.8,90.6
6.0,31.9
5.9,75.0
5.9,80.0
6.0,25.0
6.0,118.9
5.7,131.1
5.7,226.7
6.6,15.0
5.9,15.0
5.9,15.0
5.9,55.0
5.9,28.7
5.7,20.0
5.6,20.0
5.7,16.9
6.2,25.0
5.7,110.0
6.2,97.7
6.7,40.0
5.8,35.0
5.7,34.5
6.7,598.0
5.9,30.4
5.7,20.0
6.1,29.7
6.4,15.0
6.2,15.0
6.1,35.0
5.8,45.0
6.1,29.8
5.9,22.5
5.9,27.1
5.7,25.0
5.8,25.0
6.0,15.0
5.7,35.0
6.1,35.0
6.1,10.0
6.7,50.0
5.6,50.0
5.8,85.0
5.7,175.0
6.2,10.0
5.7,15.0
5.7,31.6
5.8,20.0
6.2,25.0
5.9,30.0
5.8,40.0
5.7,90.0
5.6,15.0
6.1,109.4
5.7,10.0
6.7,179.3
5.8,125.0
5.8,30.7
5.9,20.0
5.8,20.0
5.8,50.0
5.6,15.0
5.6,27.8
5.7,31.9
5.8,10.0
6.0,40.0
5.7,97.0
6.2,29.6
5.6,35.0
6.0,163.4
6.1,27.1
5.9,27.6
5.7,15.0
5.7,10.0
6.2,35.0
5.8,90.0
5.6,16.4
5.7,20.0
5.8,20.0
5.6,25.0
5.7,30.0
5.5,150.0
6.5,27.5
6.1,15.0
5.7,158.1
6.1,27.3
5.7,200.0
5.7,75.0
6.1,20.0
6.2,30.0
6.4,20.0
6.1,20.0
7.4,30.0
6.2,20.0
6.8,161.2
6.6,25.0
5.7,15.0
5.7,50.0
5.9,105.0
5.6,35.0
6.7,143.6
5.7,20.0
6.3,364.3
5.7,10.0
6.3,20.0
5.7,20.0
5.7,75.1
5.6,110.0
6.0,35.0
5.7,85.0
5.8,103.2
6.6,39.1
6.6,10.0
5.7,10.0
5.6,65.9
5.8,25.0
6.2,20.0
5.6,20.0
6.4,10.0
5.8,10.0
6.0,35.0
5.7,185.0
7.0,15.0
6.5,236.1
5.7,32.9
5.9,275.0
6.1,15.0
6.7,580.4
6.3,10.0
5.6,25.0
5.8,45.0
5.8,13.7
5.6,55.0
5.8,35.0
6.1,80.0
6.3,10.0
7.0,20.0
5.7,20.0
6.2,100.0
6.2,40.6
5.9,83.1
6.2,50.0
6.2,15.0
5.9,20.0
5.7,30.0
6.2,30.0
6.8,25.0
5.6,32.4
5.7,20.0
5.9,35.0
7.2,636.8
5.6,10.0
5.6,642.9
5.8,461.8
6.0,88.2
7.1,160.4
5.7,125.0
5.7,35.0
6.0,15.0
5.7,35.0
6.8,71.1
5.7,75.0
5.7,15.0
5.6,550.0
6.0,35.0
6.7,30.0
5.6,30.0
6.1,93.7
5.6,46.7
5.6,20.0
5.6,30.0
5.8,30.0
6.2,584.2
5.9,22.4
6.4,15.0
5.9,210.0
6.3,34.8
5.7,15.0
5.8,35.0
6.4,20.0
5.7,15.0
5.9,20.0
6.5,11.9
6.5,15.0
5.7,35.0
5.7,145.0
5.6,60.5
5.6,130.1
6.7,20.0
6.3,143.0
5.6,140.0
5.8,10.0
5.6,20.0
6.6,15.0
5.8,140.0
5.7,40.0
6.0,50.0
5.7,20.0
7.3,45.0
5.9,45.0
6.4,15.0
6.2,15.0
7.2,35.0
6.3,46.4
6.7,114.7
6.5,15.0
5.7,10.0
5.9,60.0
6.1,26.0
5.8,15.0
6.4,30.0
5.7,116.6
6.0,15.0
6.1,35.0
5.7,179.2
6.0,116.0
5.6,10.0
6.2,10.0
6.4,10.0
6.7,27.5
5.7,17.5
5.7,20.0
6.1,356.6
6.5,21.2
6.8,30.6
5.6,212.0
7.4,36.9
6.1,33.0
5.9,15.0
6.3,596.0
5.6,36.0
5.7,35.0
5.8,25.0
6.6,23.5
5.6,100.0
5.6,45.0
5.6,60.0
7.3,30.0
5.7,85.0
5.7,30.0
7.2,15.0
5.8,10.0
6.2,10.0
5.6,35.0
5.7,20.0
5.6,65.5
7.1,25.0
5.8,26.3
5.9,25.0
6.3,344.1
5.9,15.0
5.7,422.7
6.3,35.0
6.1,35.0
6.3,45.0
5.7,75.0
5.5,70.0
5.8,70.0
6.4,109.1
6.1,65.0
5.6,95.8
5.7,25.0
6.1,554.4
5.8,84.8
5.6,45.0
5.7,17.5
7.5,34.2
6.8,30.0
5.9,36.4
6.6,10.0
5.6,24.2
5.8,10.0
6.3,15.0
6.3,25.0
6.2,20.1
6.2,30.0
5.63,1.2
6.1,30.0
5.5,15.0
5.9,82.3
5.7,125.3
5.7,97.4
5.7,159.4
5.6,15.0
6.4,10.0
5.7,18.8
5.8,50.0
6.7,160.1
5.6,25.7
5.6,20.0
8.2,29.9
6.0,25.0
5.8,30.0
6.1,29.3
7.9,25.0
6.5,25.0
5.7,59.3
6.1,43.3
5.7,20.0
6.1,37.1
6.5,43.0
6.1,27.8
6.3,20.0
6.1,34.9
5.8,15.0
6.3,20.0
6.1,37.4
5.9,15.0
7.0,55.0
5.8,51.9
6.9,50.0
7.0,28.3
5.9,35.0
5.6,30.0
6.3,31.3
5.8,30.0
6.0,45.1
6.0,48.5
7.2,20.0
6.6,27.6
6.2,619.1
5.7,15.0
6.1,31.8
5.9,30.0
7.5,45.0
5.7,20.5
5.9,24.2
6.4,35.0
5.8,45.0
5.7,35.0
5.6,155.0
6.7,35.0
6.2,38.0
5.7,15.0
5.9,40.0
6.2,15.0
5.7,186.1
7.0,32.1
5.7,35.0
6.3,27.5
5.6,30.0
6.2,30.0
5.7,24.5
5.7,10.0
5.6,140.0
6.2,10.0
5.7,30.0
5.9,10.0
6.3,37.6
6.3,50.0
6.4,25.0
6.8,15.0
5.8,20.0
5.7,15.0
5.7,15.0
6.1,18.2
5.8,20.7
5.8,45.0
5.9,80.0
6.1,60.6
6.4,57.9
5.7,55.0
6.0,45.0
6.3,47.0
5.8,55.0
6.0,15.0
5.9,20.0
6.0,21.8
6.0,19.9
5.9,12.4
5.8,15.0
5.7,15.0
6.0,10.0
5.6,38.4
6.0,26.7
7.3,45.0
5.8,17.3
5.7,15.0
6.1,23.6
6.3,45.0
6.2,20.0
6.5,31.8
5.7,127.2
7.6,25.0
5.9,67.4
7.3,25.0
6.7,15.0
6.4,25.0
6.1,100.0
6.8,45.7
5.8,59.9
5.8,37.6
7.6,23.0
5.8,20.0
6.5,25.0
5.9,30.0
5.8,90.2
5.7,165.2
6.0,30.0
5.8,30.0
5.7,125.0
5.7,22.5
6.0,20.0
7.2,20.0
5.6,25.0
5.9,15.0
5.6,30.0
6.0,35.0
7.3,543.1
5.8,35.0
5.8,10.0
6.5,15.0
6.2,25.6
6.3,533.6
5.7,21.0
5.7,21.5
5.7,97.1
5.8,20.0
5.5,27.5
5.9,15.0
6.4,20.0
7.1,10.0
6.2,15.0
6.3,20.0
5.5,17.7
5.6,37.2
5.7,45.0
6.3,30.0
6.1,142.3
5.9,17.9
6.1,635.4
6.2,25.0
6.0,27.2
6.8,35.0
6.1,65.0
6.0,25.0
5.8,15.0
6.5,103.4
6.7,58.3
5.7,190.0
6.2,15.0
6.0,124.8
5.6,587.5
6.1,249.2
7.1,50.0
6.0,150.6
6.4,15.0
6.1,65.0
5.8,105.0
6.0,100.9
6.2,15.0
7.3,500.0
6.5,35.0
6.1,10.0
5.6,209.3
6.1,48.9
6.0,603.6
6.5,15.0
5.9,75.0
5.7,20.0
6.2,22.5
6.0,15.0
7.0,15.0
5.7,15.0
6.3,45.0
5.7,55.0
5.6,50.0
6.4,50.0
5.8,35.0
6.7,10.0
6.1,35.0
5.9,43.7
6.5,597.0
6.1,42.2
5.9,27.1
5.8,53.6
6.2,46.0
5.9,35.0
6.1,175.7
5.6,35.0
6.2,18.6
6.1,35.0
5.6,85.0
5.6,10.0
6.4,25.0
5.9,40.0
6.4,50.0
5.6,10.0
5.8,45.0
6.4,20.0
5.8,173.5
5.7,11.3
6.1,20.0
6.0,10.0
6.6,15.0
5.7,25.0
5.8,10.0
6.0,71.6
5.7,90.0
5.9,97.9
5.6,435.8
5.9,25.0
6.2,30.2
6.2,25.0
6.3,109.6
5.8,376.6
5.8,150.3
6.0,44.1
5.52,1.4
5.6,25.0
5.6,22.7
5.6,33.1
5.6,45.0
6.0,80.1
5.5,10.0
5.9,15.0
5.8,105.0
7.0,60.0
6.9,10.0
5.6,45.0
5.9,25.0
5.8,50.0
6.4,25.0
6.4,130.0
7.0,244.7
7.1,112.9
6.2,10.0
5.9,25.0
5.6,30.1
6.7,593.5
6.0,35.0
6.1,31.3
6.2,15.0
6.0,15.0
7.6,60.0
6.4,43.3
6.0,40.0
5.6,260.0
5.7,35.0
6.0,45.0
5.7,45.0
5.8,30.0
6.8,35.0
6.1,45.0
6.2,35.0
7.2,660.0
5.9,662.0
6.1,13.3
7.2,430.5
5.7,210.1
6.3,40.0
6.3,75.0
6.3,55.0
6.0,35.0
7.0,15.0
6.2,35.0
5.7,65.0
7.8,10.0
6.2,10.0
5.8,15.0
6.0,34.5
6.2,35.0
6.2,205.6
5.7,170.0
6.3,20.0
5.7,20.0
6.0,198.7
5.7,179.8
5.8,20.0
5.7,42.3
6.0,38.8
5.6,12.9
6.5,168.5
5.7,10.0
6.1,20.0
5.7,20.0
5.8,17.1
6.0,10.0
5.8,15.0
5.9,15.0
6.1,15.0
6.0,15.0
6.6,50.0
6.7,10.0
6.2,10.0
6.1,10.0
5.6,15.0
6.6,10.0
6.7,398.1
5.7,15.0
5.9,15.0
5.6,15.9
6.1,15.0
6.3,15.0
5.8,15.0
5.5,15.0
5.7,15.0
5.7,110.4
5.8,565.0
5.7,20.0
6.4,167.5
6.1,10.0
5.6,588.3
6.5,25.0
6.2,100.0
6.0,35.0
5.9,10.0
5.7,30.0
5.6,70.7
7.0,38.6
6.2,10.0
6.0,34.5
5.6,17.9
5.8,27.4
6.0,35.0
6.2,35.0
5.6,35.0
5.7,45.0
5.9,283.5
5.7,68.6
6.2,203.4
6.0,10.0
5.7,75.0
5.6,50.0
6.4,631.7
6.9,28.3
5.6,30.0
6.0,34.8
5.6,30.0
6.0,30.0
5.5,15.0
5.6,60.0
5.9,15.0
6.0,30.0
5.7,158.6
6.2,20.0
6.1,20.0
5.8,15.0
5.8,15.0
6.1,22.4
6.4,55.0
5.8,55.0
6.5,202.6
6.8,15.0
5.8,32.7
5.6,40.0
5.6,17.8
5.7,557.1
5.7,15.0
5.8,56.7
5.7,20.0
5.5,100.0
5.9,15.0
6.1,35.0
6.0,10.0
5.8,10.0
5.8,25.0
5.9,25.0
5.6,15.0
6.0,20.0
6.2,19.5
5.9,57.3
6.9,10.0
5.6,19.0
6.4,56.7
5.6,212.8
5.7,140.0
5.6,47.3
6.1,10.0
6.1,10.0
5.6,30.0
5.7,20.0
5.6,15.0
5.7,15.0
5.7,20.0
5.6,120.0
5.7,50.0
6.3,38.4
5.8,25.0
5.9,30.0
5.6,55.0
5.6,26.6
6.3,525.1
6.9,26.9
6.1,35.0
5.6,100.0
5.9,193.2
6.1,15.0
6.6,176.1
6.2,25.0
6.2,25.0
7.5,25.0
5.7,30.0
5.8,30.0
5.6,35.0
6.2,35.0
6.2,18.9
6.1,30.4
6.8,30.0
6.8,29.3
5.6,35.0
6.0,26.3
6.1,30.8
6.8,19.3
5.8,35.0
5.8,26.7
5.6,30.0
6.0,31.1
5.8,35.0
6.1,35.0
6.3,31.0
5.8,40.0
7.1,27.5
6.3,19.2
6.1,303.2
6.1,25.0
5.8,32.5
5.6,32.9
5.9,129.7
6.5,15.0
6.7,15.0
6.1,10.0
6.0,20.0
5.6,20.0
5.8,25.0
6.6,26.7
6.3,105.0
5.9,26.7
5.8,28.5
5.8,25.0
5.8,45.0
5.6,35.0
5.7,35.0
5.6,15.0
6.0,30.0
5.8,26.4
6.4,25.9
5.7,35.0
6.1,27.1
5.7,168.7
5.9,30.0
6.0,26.8
5.7,30.0
5.9,25.0
5.7,41.6
6.1,35.0
6.2,25.0
6.0,25.0
5.7,25.0
6.3,10.0
5.6,25.9
6.7,34.2
5.5,35.0
5.7,34.1
5.8,30.0
5.6,30.0
5.5,33.5
5.5,38.8
5.5,92.5
5.82,1.2
6.0,35.0
5.8,35.0
5.7,92.8
6.1,10.0
5.6,25.0
6.2,10.0
6.0,30.0
5.5,10.0
6.1,25.0
6.8,10.0
5.6,48.5
6.0,25.0
5.8,131.0
5.8,25.2
6.3,15.0
6.2,15.0
6.6,10.0
5.8,10.0
6.0,10.0
6.3,15.0
5.7,10.0
5.7,20.0
5.8,45.0
5.6,20.0
5.9,245.0
6.3,135.0
5.6,27.4
5.6,96.5
5.9,35.0
5.7,65.0
5.7,25.0
5.8,10.0
5.6,27.1
5.6,45.0
5.8,115.0
6.1,15.0
6.3,20.0
6.1,15.0
5.6,45.0
6.6,30.0
6.6,10.0
6.0,10.0
6.0,25.0
6.6,75.0
5.7,15.0
5.6,65.0
5.8,50.0
6.0,21.4
5.7,15.0
7.6,25.0
7.4,35.0
6.1,115.1
6.0,17.8
6.0,25.0
5.8,140.0
5.9,30.0
5.8,97.2
5.7,29.1
5.6,115.0
6.2,20.0
5.6,17.8
5.6,45.0
6.1,35.0
5.8,10.0
6.3,345.0
5.6,20.0
5.9,30.0
7.2,20.0
5.6,20.0
6.1,20.0
5.6,39.8
5.7,20.0
5.7,28.8
5.9,23.8
6.3,25.0
5.6,35.0
7.1,11.3
5.9,15.0
6.3,15.0
6.0,36.7
6.8,199.4
5.8,66.6
7.2,40.0
5.7,40.0
5.7,40.0
6.0,45.0
6.0,25.0
5.6,97.6
5.8,18.3
6.8,70.0
5.7,170.0
6.4,35.1
6.7,10.0
5.7,30.0
5.6,141.1
6.5,35.0
5.7,35.0
5.8,18.6
6.1,605.9
5.9,164.9
5.7,30.8
6.0,29.7
5.8,25.9
5.7,29.3
6.4,10.0
5.8,23.5
6.0,22.2
5.7,25.0
6.7,15.0
6.0,20.0
6.0,25.0
6.1,10.0
6.0,15.0
6.0,15.0
5.8,125.0
6.5,622.8
5.9,39.8
5.9,138.3
5.6,55.0
5.8,15.0
6.0,251.6
5.7,85.0
5.8,25.0
5.6,15.0
5.8,15.0
6.1,30.0
5.8,35.0
5.9,21.0
6.1,26.2
6.1,10.0
5.7,175.6
7.1,164.1
5.6,25.0
6.2,20.0
5.6,621.2
6.1,35.0
5.7,47.5
5.9,25.0
6.6,30.0
6.2,54.5
5.8,25.0
5.7,10.0
6.0,39.0
6.0,116.7
5.8,15.0
6.3,23.2
5.7,50.0
5.6,20.0
5.7,143.4
5.7,157.4
6.0,10.0
5.54,1.2
6.7,25.0
6.0,60.0
6.9,25.0
6.6,237.2
6.8,50.0
5.7,73.1
5.9,20.0
5.7,65.0
5.9,15.0
6.0,25.0
7.4,25.0
5.6,25.0
5.8,25.0
6.3,20.0
5.9,45.0
6.5,25.0
5.7,110.0
5.8,10.0
5.7,163.0
6.1,15.0
5.8,25.0
6.9,22.5
5.7,19.1
5.6,22.5
5.8,25.0
5.7,10.0
6.2,25.0
6.0,25.0
6.7,15.0
5.6,97.9
6.1,28.3
5.9,15.0
6.1,18.4
6.0,17.5
6.6,238.7
5.8,25.0
5.6,15.0
5.7,20.0
6.0,33.1
5.8,15.0
5.7,15.0
5.6,45.2
6.6,35.0
7.3,35.0
5.9,20.0
5.8,35.0
6.6,35.0
6.0,35.0
5.8,35.0
5.9,32.4
5.8,35.0
5.9,35.0
5.6,545.0
6.1,20.0
6.2,180.0
6.1,605.0
5.6,15.0
6.1,12.5
6.7,15.0
5.8,35.0
6.3,7.0
5.7,60.0
6.1,55.0
5.8,30.0
5.8,40.0
7.1,390.0
5.9,10.0
6.2,15.0
6.0,30.0
5.6,70.0
6.0,10.0
6.3,55.0
5.8,106.5
7.9,45.0
6.1,50.6
5.6,50.3
6.2,45.4
5.8,49.4
5.7,48.0
5.8,10.0
5.7,56.7
6.4,54.9
6.3,15.0
5.7,10.0
5.6,41.1
5.9,25.0
6.0,45.0
6.6,110.6
7.3,15.0
5.6,20.0
5.9,45.0
7.0,15.0
7.2,10.0
5.8,25.0
6.0,108.6
5.8,10.0
6.5,60.0
6.2,10.0
5.6,25.0
6.0,30.3
5.8,15.0
7.4,18.3
6.2,45.0
5.7,64.5
5.6,98.4
6.6,85.8
5.5,45.0
6.4,605.1
5.6,55.0
5.6,35.0
6.0,52.0
6.1,10.0
5.8,45.0
6.1,143.0
5.7,25.5
6.1,25.1
5.8,84.8
5.8,78.2
6.1,20.0
6.3,35.0
6.1,35.0
6.2,20.0
5.6,80.0
7.0,45.0
6.2,45.0
6.3,95.0
6.0,14.7
7.0,76.1
6.7,15.0
6.6,15.0
8.0,644.8
5.7,90.0
5.9,50.0
5.6,62.8
5.8,73.5
6.1,556.4
6.0,35.0
6.4,45.0
6.3,13.2
6.9,45.0
5.7,20.0
6.0,45.0
6.5,45.0
6.5,60.0
5.6,60.0
5.8,99.1
5.9,574.1
6.0,25.0
5.8,35.0
6.4,10.0
5.9,45.0
6.0,10.0
5.9,15.0
6.5,60.0
5.9,55.0
5.6,15.0
5.8,35.0
7.3,647.6
6.6,25.0
6.1,25.0
6.5,580.6
5.9,10.0
6.4,48.6
5.7,20.0
5.8,20.0
6.0,45.0
5.7,25.0
6.4,35.0
6.1,35.0
5.7,20.0
6.6,15.0
5.8,15.0
6.5,15.0
5.7,101.1
5.6,120.1
6.3,60.0
6.0,30.0
6.0,35.0
5.6,25.0
5.8,80.0
5.8,35.3
5.9,30.0
6.3,15.0
6.3,25.0
6.5,25.0
6.2,25.0
5.8,135.0
5.7,32.3
6.4,32.5
6.1,35.0
6.2,15.0
5.6,15.0
5.6,10.0
5.7,10.0
5.8,15.0
6.4,25.4
5.7,15.0
6.0,20.0
6.9,60.0
5.9,25.0
5.7,76.5
5.6,32.5
5.8,10.0
5.6,32.5
6.1,40.0
6.7,35.0
5.5,98.1
5.6,25.0
6.3,15.0
5.8,35.6
6.5,13.5
5.8,80.0
6.2,29.5
5.8,50.0
